ACTION,URL_ALIAS,CONTROLLER
resources,/store-location,StoreLocation
post,/email-signup,EmailSignup
get,/email-signup/new,EmailSignup
get,/search,Product
post,/search,Product
resources,/size-chart,SizeChartTable
get,/order-status,OrderStatus
post,/order-status/lookup,OrderStatus
get,/wish-list/share/:id,WishListShare
get,/wish-list/public/:id_hash_key,WishListShare
post,/wish-list/share,WishListShare
post,/wish-list/share/bulk-actions,WishListShare
get,/component-test,UiTest
get,/scheduled-page/:id,UiTest
resources,/index,checkout
resources,/anonymous,checkout
resources,/paypal,checkout
resources,/paypal_complete,checkout
resources,/affirm_complete,checkout
resources,/step_1,checkout
resources,/step_2,checkout
resources,/edit_shipping_address,checkout
resources,/step_3,checkout
resources,/step_3_international_shipment_quote,checkout
resources,/step_4_international_shipment_quote,checkout
resources,/update_shipping_method,checkout
resources,/delete_credit_card,checkout
resources,/delete_gift_certificate,checkout
resources,/apply_gift_certificate,checkout
resources,/apply_discount_code,checkout
resources,/apply_unified_code,checkout
resources,/delete_discount_code,checkout
resources,/toggle_donation,checkout
resources,/step_4,checkout
resources,/place_order,checkout
resources,/cancel_order,checkout
resources,/ccv_explanation,checkout
resources,/index,account
resources,/join,account
resources,/login_iframe,accounts
resources,/login,accounts
resources,/update_anonymous,account
resources,/logout,account
resources,/forgot_password,account
resources,/reset_password,account
resources,/general,account
resources,/general_edit,account
resources,/billing,account
resources,/billing_edit_address,account
resources,/delete_credit_card,account
resources,/redeem_gift_card,account
resources,/shipping_addresses,account
resources,/shipping_edit_address,account
resources,/shipping_delete_address,account
resources,/contacts,account
resources,/riding_style_lightbox,account
resources,/riding_style,account
resources,/update_riding_style,account
resources,/contact_edit,account
resources,/contact_delete,account
resources,/order_history,account
resources,/order_detail,account
post,/identity,Auth
post,/identity/callback,Auth
resources,/dashboard,account
get,/search,Common-Tread
post,/returns-step-1,returns
